text,timestamp,user_id,company_mentioned,topic_discussed,true_sentiment
Avoid Allstate at all costs! Their home insurance is terrible. Spent hours on hold only to get nowhere.,2023-10-18,c8542eb7,Allstate,home insurance,negative
What's the process for filing a mobile app claim with Travelers? What's been your experience with them?,2023-10-19,cf812a4c,Travelers,mobile app,neutral
My agent at American Family went above and beyond with my health insurance issue. They processed everything quickly and efficiently.,2023-10-20,8f6b59ea,American Family,health insurance,positive
Does Nationwide offer good discounts for someone in California? What's been your experience with them?,2023-10-20,bcb01f34,Nationwide,discounts,neutral
Erie Insurance increased my liability coverage premium by 36% for no reason! Will be filing a complaint with my state insurance board.,2023-10-20,6ead879a,Erie Insurance,liability coverage,negative
Don't believe Geico's advertisements about online quotes. Will be filing a complaint with my state insurance board.,2023-10-21,b2091b48,Geico,online quotes,negative
Researching home insurance options and considering State Farm. Any pros/cons would be helpful.,2023-10-22,d6edbbd9,State Farm,home insurance,neutral
Switching away from Amica after their horrible handling of my bundling. Will be filing a complaint with my state insurance board.,2023-10-22,49f41156,Amica,bundling,negative
Looking for feedback on Amica for auto insurance. Still weighing my options at this point.,2023-10-24,9466253f,Amica,auto insurance,neutral
Has anyone had experience with American Family's policy coverage? Would appreciate any insights from current customers.,2023-10-26,b21c8b57,American Family,policy coverage,neutral
Looking for feedback on Geico for customer service. Just doing my research before making a decision.,2023-10-26,23f058e4,Geico,customer service,neutral
Researching premium increase options and considering Nationwide. What's been your experience with them?,2023-10-27,96b28956,Nationwide,premium increase,neutral
Erie Insurance increased my auto insurance premium by 17% for no reason! Their agents don't seem to know their own policies.,2023-10-27,62eef2a9,Erie Insurance,auto insurance,negative
Anyone else having issues with Travelers's policy coverage? Complete waste of time and money.,2023-10-28,0fada629,Travelers,policy coverage,negative
Anyone know if Farmers will increase liability coverage rates after a minor accident? Would appreciate any insights from current customers.,2023-10-28,d3eeedc1,Farmers,liability coverage,neutral
They denied my claim even though I've been paying for roadside assistance coverage for years! Total ripoff!,2023-10-29,16909330,Nationwide,roadside assistance,negative
Anyone else having issues with Amica's roadside assistance? Feels like they're actively trying to make things difficult.,2023-10-31,3cfafe81,Amica,roadside assistance,negative
"After switching to Lemonade, I'm saving 39 on my life insurance. The whole process was painless, which I wasn't expecting!",2023-11-01,6da18c12,Lemonade,life insurance,positive
"After switching to The Hartford, I'm saving 14 on my policy coverage. The online portal makes everything so easy.",2023-11-01,8d929afe,The Hartford,policy coverage,positive
"Finally found an insurance company that doesn't make everything difficult. Root's auto insurance is straightforward. Their mobile app is actually useful, unlike some other companies.",2023-11-02,394ab5d7,Root,auto insurance,positive
I've been with Allstate for 3 years and their life insurance has always been top-notch. It was refreshing to deal with people who genuinely wanted to help.,2023-11-02,57b98a3d,Allstate,life insurance,positive
My agent at Root went above and beyond with my accident forgiveness issue. The agent was extremely helpful and knowledgeable.,2023-11-02,9a2f0025,Root,accident forgiveness,positive
Had to file a complaint with the insurance commissioner about USAA's home insurance practices. Complete waste of time and money.,2023-11-04,fe54a806,USAA,home insurance,negative
State Farm's roadside assistance is worth every penny. It was refreshing to deal with people who genuinely wanted to help.,2023-11-04,d36107b4,State Farm,roadside assistance,positive
They denied my claim even though I've been paying for health insurance coverage for years! They're just looking for excuses not to pay.,2023-11-05,ae19563a,USAA,health insurance,negative
Progressive's customer service is a joke when it comes to deductibles. Always some fine print they try to hide behind.,2023-11-06,cd9437e2,Progressive,deductibles,negative
"Finally found an insurance company that doesn't make everything difficult. Travelers's deductibles is straightforward. The whole process was painless, which I wasn't expecting!",2023-11-06,f444e447,Travelers,deductibles,positive
Anyone know if Geico will increase renters insurance rates after a minor theft? Not sure if it's worth switching from my current provider.,2023-11-07,2d0bc757,Geico,renters insurance,neutral
Anyone else having issues with Travelers's auto insurance? Complete waste of time and money.,2023-11-07,1e783988,Travelers,auto insurance,negative
The claims process with Progressive was surprisingly smooth. Couldn't be happier with the service.,2023-11-08,133c8ec0,Progressive,insurance agents,positive
Anyone else having issues with USAA's roadside assistance? Their agents don't seem to know their own policies.,2023-11-09,2bf7cb85,USAA,roadside assistance,negative
Switching away from State Farm after their horrible handling of my customer service. Currently shopping around for alternatives.,2023-11-10,a36e0829,State Farm,customer service,negative
Worst experience ever with Farmers's underwriting. Always some fine print they try to hide behind.,2023-11-10,74b7c3ca,Farmers,underwriting,negative
USAA came through for me after my fire. Their policy coverage coverage was exactly what I needed. It was refreshing to deal with people who genuinely wanted to help.,2023-11-11,c0c24934,USAA,policy coverage,positive
Anyone else having issues with Progressive's roadside assistance? Always some fine print they try to hide behind.,2023-11-11,e2bcee5f,Progressive,roadside assistance,negative
Travelers's customer service is a joke when it comes to premium increase. They're just looking for excuses not to pay.,2023-11-12,cc3679cd,Travelers,premium increase,negative
New policy with State Farm starts next month. Any tips regarding their health insurance? Would appreciate any insights from current customers.,2023-11-13,08525095,State Farm,health insurance,neutral
Really impressed with American Family's customer service when dealing with my claims process. It was refreshing to deal with people who genuinely wanted to help.,2023-11-14,c46d9f8a,American Family,claims process,positive
Root increased my home insurance premium by 20% for no reason! Will be filing a complaint with my state insurance board.,2023-11-15,d041e0b7,Root,home insurance,negative
"After switching to Amica, I'm saving 43 on my auto insurance. Highly recommend!",2023-11-17,4236a6be,Amica,auto insurance,positive
How long have you been with Lemonade for your renters insurance? Trying to make sure I'm getting the best deal possible.,2023-11-17,52498455,Lemonade,renters insurance,neutral
Looking for feedback on Erie Insurance for customer service. Still weighing my options at this point.,2023-11-20,32586818,Erie Insurance,customer service,neutral
They denied my claim even though I've been paying for deductibles coverage for years! Always some fine print they try to hide behind.,2023-11-22,ba8f3f18,State Farm,deductibles,negative
Avoid State Farm at all costs! Their mobile app is terrible. They're just looking for excuses not to pay.,2023-11-23,5f83391c,State Farm,mobile app,negative
Comparing policy coverage between Geico and Allstate. Still weighing my options at this point.,2023-11-23,a7f0e7bc,Geico,policy coverage,neutral
Lemonade came through for me after my flood. Their liability coverage coverage was exactly what I needed. The online portal makes everything so easy.,2023-11-24,33b3d7f2,Lemonade,liability coverage,positive
I've been with Progressive for 8 years and their bundling has always been top-notch. They really came through when I needed them.,2023-11-26,059bc243,Progressive,bundling,positive
Anyone else having issues with Travelers's home insurance? Feels like they're actively trying to make things difficult.,2023-11-27,b539cae0,Travelers,home insurance,negative
The claims process with Amica was surprisingly smooth. The agent was extremely helpful and knowledgeable.,2023-11-28,94b8d1ed,Amica,bundling,positive
Comparing bundling between Liberty Mutual and State Farm. Any pros/cons would be helpful.,2023-12-02,ece64a75,Liberty Mutual,bundling,neutral
Comparing life insurance between Nationwide and Travelers. Not sure if it's worth switching from my current provider.,2023-12-02,d1212f88,Nationwide,life insurance,neutral
"After switching to Lemonade, I'm saving 30 on my renewal. Highly recommend!",2023-12-02,a2b11f55,Lemonade,renewal,positive
Been fighting with The Hartford for 11 months over my bundling claim. They're just looking for excuses not to pay.,2023-12-03,7d75da2f,The Hartford,bundling,negative
The claims process with Amica was surprisingly smooth. They processed everything quickly and efficiently.,2023-12-03,73491e8f,Amica,liability coverage,positive
Finally found an insurance company that doesn't make everything difficult. State Farm's bundling is straightforward. The agent was extremely helpful and knowledgeable.,2023-12-04,56a0724a,State Farm,bundling,positive
I've been with Allstate for 10 years and their renewal has always been top-notch. Highly recommend!,2023-12-04,15629173,Allstate,renewal,positive
Had to file a complaint with the insurance commissioner about Nationwide's insurance agents practices. Complete waste of time and money.,2023-12-05,27c01417,Nationwide,insurance agents,negative
Anyone know if USAA will increase renewal rates after a minor hail damage? Trying to make sure I'm getting the best deal possible.,2023-12-05,823fca97,USAA,renewal,neutral
My agent at The Hartford went above and beyond with my premium increase issue. Couldn't be happier with the service.,2023-12-05,7b3e8d6e,The Hartford,premium increase,positive
Switching away from Lemonade after their horrible handling of my home insurance. Always some fine print they try to hide behind.,2023-12-06,b18d7d99,Lemonade,home insurance,negative
Really impressed with Geico's customer service when dealing with my liability coverage. Couldn't be happier with the service.,2023-12-07,b0d7850a,Geico,liability coverage,positive
Had to file a complaint with the insurance commissioner about The Hartford's claims process practices. Spent hours on hold only to get nowhere.,2023-12-07,fb1c5675,The Hartford,claims process,negative
Had to file a complaint with the insurance commissioner about Lemonade's health insurance practices. Their agents don't seem to know their own policies.,2023-12-08,d2f84fed,Lemonade,health insurance,negative
Just got a quote from USAA for auto insurance. Not sure what to think yet. Still weighing my options at this point.,2023-12-09,6e810910,USAA,auto insurance,neutral
Don't believe Progressive's advertisements about claims process. They're just looking for excuses not to pay.,2023-12-10,8c3032cf,Progressive,claims process,negative
"Finally found an insurance company that doesn't make everything difficult. Farmers's bundling is straightforward. Their mobile app is actually useful, unlike some other companies.",2023-12-10,2056d102,Farmers,bundling,positive
They denied my claim even though I've been paying for roadside assistance coverage for years! Would give zero stars if I could.,2023-12-11,1868a367,USAA,roadside assistance,negative
Lemonade increased my insurance agents premium by 22% for no reason! Feels like they're actively trying to make things difficult.,2023-12-11,411797a0,Lemonade,insurance agents,negative
Just got a quote from Liberty Mutual for online quotes. Not sure what to think yet. Still weighing my options at this point.,2023-12-13,94c2c1a1,Liberty Mutual,online quotes,neutral
Had to file a complaint with the insurance commissioner about USAA's discounts practices. Would give zero stars if I could.,2023-12-13,d2931663,USAA,discounts,negative
Worst experience ever with Progressive's renewal. Always some fine print they try to hide behind.,2023-12-13,f2b1a61b,Progressive,renewal,negative
Switching away from Progressive after their horrible handling of my insurance agents. Always some fine print they try to hide behind.,2023-12-14,874a8710,Progressive,insurance agents,negative
Geico came through for me after my break-in. Their premium increase coverage was exactly what I needed. Couldn't be happier with the service.,2023-12-15,12b79860,Geico,premium increase,positive
Has anyone had experience with State Farm's insurance agents? Would appreciate any insights from current customers.,2023-12-16,122e89c4,State Farm,insurance agents,neutral
Progressive increased my liability coverage premium by 50% for no reason! Spent hours on hold only to get nowhere.,2023-12-17,611ee8e7,Progressive,liability coverage,negative
My agent at The Hartford went above and beyond with my insurance agents issue. The online portal makes everything so easy.,2023-12-17,6aa0452f,The Hartford,insurance agents,positive
Allstate increased my online quotes premium by 11% for no reason! Currently shopping around for alternatives.,2023-12-17,c5857bf0,Allstate,online quotes,negative
Amica's customer service is a joke when it comes to auto insurance. Complete waste of time and money.,2023-12-18,392a122f,Amica,auto insurance,negative
How long have you been with Root for your liability coverage? Not sure if it's worth switching from my current provider.,2023-12-18,6e308ef1,Root,liability coverage,neutral
Just had a great experience with Liberty Mutual! Their roadside assistance is excellent. It was refreshing to deal with people who genuinely wanted to help.,2023-12-18,63922457,Liberty Mutual,roadside assistance,positive
Worst experience ever with Lemonade's life insurance. Total ripoff!,2023-12-20,7ac2f566,Lemonade,life insurance,negative
I've been with Nationwide for 7 years and their claims process has always been top-notch. The online portal makes everything so easy.,2023-12-20,0ba55fed,Nationwide,claims process,positive
Comparing liability coverage between Amica and Nationwide. Just doing my research before making a decision.,2023-12-20,6bdec7cf,Amica,liability coverage,neutral
"USAA's underwriting is worth every penny. Their mobile app is actually useful, unlike some other companies.",2023-12-21,c2cc42cb,USAA,underwriting,positive
Anyone else having issues with Nationwide's life insurance? Spent hours on hold only to get nowhere.,2023-12-22,1bfec421,Nationwide,life insurance,negative
My agent at Farmers went above and beyond with my life insurance issue. The online portal makes everything so easy.,2023-12-22,e324aaf7,Farmers,life insurance,positive
Had to file a complaint with the insurance commissioner about USAA's liability coverage practices. Spent hours on hold only to get nowhere.,2023-12-24,77313dfb,USAA,liability coverage,negative
Don't believe Farmers's advertisements about roadside assistance. They're just looking for excuses not to pay.,2023-12-24,112424ee,Farmers,roadside assistance,negative
Anyone know if Progressive will increase health insurance rates after a minor fender bender? Curious about others' experiences before I commit.,2023-12-25,5f25f693,Progressive,health insurance,neutral
Avoid Progressive at all costs! Their policy coverage is terrible. Feels like they're actively trying to make things difficult.,2023-12-25,43f47f30,Progressive,policy coverage,negative
Avoid Farmers at all costs! Their health insurance is terrible. Feels like they're actively trying to make things difficult.,2023-12-25,89c2eddd,Farmers,health insurance,negative
Anyone know if American Family will increase liability coverage rates after a minor fender bender? Not sure if it's worth switching from my current provider.,2023-12-26,406c3664,American Family,liability coverage,neutral
Really impressed with Nationwide's customer service when dealing with my renewal. The online portal makes everything so easy.,2023-12-26,d1dea3a4,Nationwide,renewal,positive
"The claims process with Lemonade was surprisingly smooth. The whole process was painless, which I wasn't expecting!",2023-12-27,c62fb3c4,Lemonade,customer service,positive
State Farm's customer service is a joke when it comes to premium increase. Total ripoff!,2023-12-29,99e0c524,State Farm,premium increase,negative
Researching renters insurance options and considering The Hartford. Trying to make sure I'm getting the best deal possible.,2023-12-31,dbdbb0dc,The Hartford,renters insurance,neutral
Switching away from Liberty Mutual after their horrible handling of my customer service. Feels like they're actively trying to make things difficult.,2023-12-31,98429d53,Liberty Mutual,customer service,negative
Switching away from Geico after their horrible handling of my online quotes. Their agents don't seem to know their own policies.,2023-12-31,8ddfdd7b,Geico,online quotes,negative
Don't believe Progressive's advertisements about accident forgiveness. Spent hours on hold only to get nowhere.,2024-01-01,f0ce2bd2,Progressive,accident forgiveness,negative
Avoid Geico at all costs! Their premium increase is terrible. Spent hours on hold only to get nowhere.,2024-01-02,549ab7db,Geico,premium increase,negative
What's the process for filing a health insurance claim with The Hartford? Trying to make sure I'm getting the best deal possible.,2024-01-02,23cf17a8,The Hartford,health insurance,neutral
My agent at Progressive went above and beyond with my deductibles issue. They processed everything quickly and efficiently.,2024-01-03,0e69321f,Progressive,deductibles,positive
Don't believe State Farm's advertisements about claims process. Complete waste of time and money.,2024-01-04,04c7a614,State Farm,claims process,negative
Just had a great experience with American Family! Their liability coverage is excellent. It was refreshing to deal with people who genuinely wanted to help.,2024-01-05,60d7e7d8,American Family,liability coverage,positive
Don't believe Progressive's advertisements about insurance agents. They're just looking for excuses not to pay.,2024-01-08,b48cdfc0,Progressive,insurance agents,negative
Worst experience ever with The Hartford's renters insurance. Their agents don't seem to know their own policies.,2024-01-11,f281f92b,The Hartford,renters insurance,negative
They denied my claim even though I've been paying for home insurance coverage for years! Would give zero stars if I could.,2024-01-12,dcde0794,Travelers,home insurance,negative
Can't recommend Travelers enough for online quotes. Highly recommend!,2024-01-12,f1cafc0d,Travelers,online quotes,positive
Been fighting with Erie Insurance for 8 months over my deductibles claim. Total ripoff!,2024-01-13,351f90bc,Erie Insurance,deductibles,negative
Had to file a complaint with the insurance commissioner about Liberty Mutual's underwriting practices. Complete waste of time and money.,2024-01-14,9bab80f8,Liberty Mutual,underwriting,negative
Been fighting with Root for 9 months over my policy coverage claim. Complete waste of time and money.,2024-01-15,6f2bcb31,Root,policy coverage,negative
Don't believe Nationwide's advertisements about discounts. Total ripoff!,2024-01-17,d3bdf213,Nationwide,discounts,negative
Comparing discounts between Liberty Mutual and Geico. Not sure if it's worth switching from my current provider.,2024-01-18,51969004,Liberty Mutual,discounts,neutral
Nationwide's customer service is a joke when it comes to mobile app. Spent hours on hold only to get nowhere.,2024-01-22,8c0cdc73,Nationwide,mobile app,negative
Worst experience ever with Erie Insurance's life insurance. Feels like they're actively trying to make things difficult.,2024-01-23,00d14f07,Erie Insurance,life insurance,negative
My agent at Erie Insurance went above and beyond with my claims process issue. They really came through when I needed them.,2024-01-25,0685acae,Erie Insurance,claims process,positive
Worst experience ever with Amica's claims process. Would give zero stars if I could.,2024-01-25,49c0c5d1,Amica,claims process,negative
They denied my claim even though I've been paying for home insurance coverage for years! Will be filing a complaint with my state insurance board.,2024-01-26,a18630e0,Farmers,home insurance,negative
Anyone know if Farmers will increase claims process rates after a minor hail damage? Has anyone had a similar experience?,2024-01-26,0c305b91,Farmers,claims process,neutral
"Allstate's home insurance is worth every penny. The whole process was painless, which I wasn't expecting!",2024-01-28,af9a8f03,Allstate,home insurance,positive
Had to file a complaint with the insurance commissioner about Travelers's liability coverage practices. Their agents don't seem to know their own policies.,2024-01-29,4120a115,Travelers,liability coverage,negative
Worst experience ever with Farmers's discounts. Feels like they're actively trying to make things difficult.,2024-01-30,4c42e897,Farmers,discounts,negative
Just got a quote from Amica for mobile app. Not sure what to think yet. Wondering if there are better options out there.,2024-02-01,d2a2d7f4,Amica,mobile app,neutral
Anyone know if Amica will increase bundling rates after a minor accident? Not sure if it's worth switching from my current provider.,2024-02-01,75ecc0df,Amica,bundling,neutral
Worst experience ever with Geico's renewal. Spent hours on hold only to get nowhere.,2024-02-03,e3c40f7c,Geico,renewal,negative
I've been with Erie Insurance for 3 years and their deductibles has always been top-notch. The agent was extremely helpful and knowledgeable.,2024-02-03,75c06e40,Erie Insurance,deductibles,positive
Does Amica offer good renters insurance for someone in California? Still weighing my options at this point.,2024-02-04,783ce949,Amica,renters insurance,neutral
Comparing claims process between Lemonade and Allstate. Any pros/cons would be helpful.,2024-02-05,761ba4a7,Lemonade,claims process,neutral
American Family's customer service is a joke when it comes to online quotes. Will be filing a complaint with my state insurance board.,2024-02-05,96d34e0c,American Family,online quotes,negative
Anyone else having issues with Allstate's accident forgiveness? Feels like they're actively trying to make things difficult.,2024-02-05,00318648,Allstate,accident forgiveness,negative
Avoid Nationwide at all costs! Their premium increase is terrible. Will be filing a complaint with my state insurance board.,2024-02-07,e87ab6f8,Nationwide,premium increase,negative
USAA's discounts is worth every penny. Will definitely be sticking with them for the foreseeable future.,2024-02-08,196c3c81,USAA,discounts,positive
Don't believe Farmers's advertisements about accident forgiveness. Feels like they're actively trying to make things difficult.,2024-02-08,b6fa620c,Farmers,accident forgiveness,negative
Been fighting with USAA for 4 months over my bundling claim. Their agents don't seem to know their own policies.,2024-02-08,4cba6468,USAA,bundling,negative
Don't believe Lemonade's advertisements about liability coverage. Complete waste of time and money.,2024-02-08,edc0dc5a,Lemonade,liability coverage,negative
Switching away from Liberty Mutual after their horrible handling of my health insurance. Their agents don't seem to know their own policies.,2024-02-08,b7d1536f,Liberty Mutual,health insurance,negative
Worst experience ever with Erie Insurance's accident forgiveness. Spent hours on hold only to get nowhere.,2024-02-09,c42c336d,Erie Insurance,accident forgiveness,negative
Anyone else having issues with American Family's deductibles? Feels like they're actively trying to make things difficult.,2024-02-10,4ca3530c,American Family,deductibles,negative
Had to file a complaint with the insurance commissioner about The Hartford's health insurance practices. Total ripoff!,2024-02-10,4e6ff985,The Hartford,health insurance,negative
Switching away from USAA after their horrible handling of my deductibles. Their agents don't seem to know their own policies.,2024-02-12,d06185e5,USAA,deductibles,negative
Switching away from Liberty Mutual after their horrible handling of my auto insurance. Their agents don't seem to know their own policies.,2024-02-12,ffc43808,Liberty Mutual,auto insurance,negative
Farmers came through for me after my fender bender. Their auto insurance coverage was exactly what I needed. It was refreshing to deal with people who genuinely wanted to help.,2024-02-12,8e4480ff,Farmers,auto insurance,positive
New policy with Travelers starts next month. Any tips regarding their liability coverage? Has anyone had a similar experience?,2024-02-13,3c0970fa,Travelers,liability coverage,neutral
Looking for feedback on Allstate for customer service. Still weighing my options at this point.,2024-02-13,d61ff964,Allstate,customer service,neutral
Researching renewal options and considering Erie Insurance. Not sure if it's worth switching from my current provider.,2024-02-13,ad33b2ff,Erie Insurance,renewal,neutral
Can't recommend Lemonade enough for roadside assistance. They really came through when I needed them.,2024-02-14,ba4f33ae,Lemonade,roadside assistance,positive
Does The Hartford offer good home insurance for someone in New York? Wondering if there are better options out there.,2024-02-15,c794cf14,The Hartford,home insurance,neutral
Anyone else having issues with Amica's mobile app? They're just looking for excuses not to pay.,2024-02-15,dc3804c8,Amica,mobile app,negative
The claims process with Erie Insurance was surprisingly smooth. It was refreshing to deal with people who genuinely wanted to help.,2024-02-16,51841b10,Erie Insurance,roadside assistance,positive
Comparing roadside assistance between Geico and Nationwide. Just doing my research before making a decision.,2024-02-16,b8736791,Geico,roadside assistance,neutral
My agent at Lemonade went above and beyond with my accident forgiveness issue. Will definitely be sticking with them for the foreseeable future.,2024-02-17,d7275b1d,Lemonade,accident forgiveness,positive
Can't recommend Erie Insurance enough for bundling. The agent was extremely helpful and knowledgeable.,2024-02-17,bd1c641c,Erie Insurance,bundling,positive
Does Progressive offer good health insurance for someone in Colorado? Any pros/cons would be helpful.,2024-02-18,5f2369b6,Progressive,health insurance,neutral
Had to file a complaint with the insurance commissioner about State Farm's renters insurance practices. Always some fine print they try to hide behind.,2024-02-20,c4be1851,State Farm,renters insurance,negative
The claims process with Allstate was surprisingly smooth. They processed everything quickly and efficiently.,2024-02-21,0c5aef9e,Allstate,underwriting,positive
Anyone else having issues with Nationwide's liability coverage? Spent hours on hold only to get nowhere.,2024-02-22,c96a16dd,Nationwide,liability coverage,negative
The claims process with Root was surprisingly smooth. They processed everything quickly and efficiently.,2024-02-22,2e749594,Root,renewal,positive
Switching away from Nationwide after their horrible handling of my discounts. They're just looking for excuses not to pay.,2024-02-23,0169496e,Nationwide,discounts,negative
They denied my claim even though I've been paying for home insurance coverage for years! Always some fine print they try to hide behind.,2024-02-23,42037c7e,Amica,home insurance,negative
"I've been with Progressive for 9 years and their customer service has always been top-notch. Their mobile app is actually useful, unlike some other companies.",2024-02-23,1553e2b1,Progressive,customer service,positive
Don't believe Geico's advertisements about roadside assistance. Would give zero stars if I could.,2024-02-24,89ff59a6,Geico,roadside assistance,negative
Travelers's customer service is a joke when it comes to insurance agents. They're just looking for excuses not to pay.,2024-02-25,57722bd6,Travelers,insurance agents,negative
Has anyone had experience with Erie Insurance's discounts? What's been your experience with them?,2024-02-26,1aded8b8,Erie Insurance,discounts,neutral
Looking for feedback on Amica for insurance agents. What's been your experience with them?,2024-02-27,4a0a3973,Amica,insurance agents,neutral
They denied my claim even though I've been paying for life insurance coverage for years! Always some fine print they try to hide behind.,2024-02-29,c84e219c,Amica,life insurance,negative
Geico increased my premium increase premium by 38% for no reason! Would give zero stars if I could.,2024-02-29,18e63618,Geico,premium increase,negative
Anyone else having issues with Progressive's bundling? Would give zero stars if I could.,2024-02-29,7a4fe55b,Progressive,bundling,negative
Researching auto insurance options and considering Travelers. Curious about others' experiences before I commit.,2024-02-29,c6c45c45,Travelers,auto insurance,neutral
